TFIDF FILE ./novels/DarwinOriginofSpecies.txt
('online', 0.001075918198468129)
('only', 0.0)
('onslaught', 0.004889526080789855)
('onward', 0.0026718775372114533)
('opaque', 0.004889526080789855)
('open', 0.003227754595404387)
('opened', 0.0016402010785280519)
('opening', 0.0007412052653315362)
('operation', 0.0015834326161329381)
('opinion', 0.003981490353714998)
('opportunities', 0.0005379590992340645)
('opportunity', 0.0)
('opposite', 0.0027352238665396514)
('opulence', 0.006052473398326944)
('oranges', 0.014668578242369565)
('orchestra', 0.006052473398326944)
('order', 0.00017651737319464584)
('orders', 0.0003706026326657681)
('org', 0.0)
('organ', 0.0022614384169978826)
('organized', 8.825868659732292e-05)
('origin', 0.0020763302571738633)
('original', 0.0)
('originator', 0.00017931969974468816)
('orson', 0.008040544968903485)
('other', 0.0)
('others', 0.00017651737319464584)
('otherwise', 0.0009425017785322042)
('ought', 0.0018267658792735476)
('our', 0.0)
('ourselves', 0.0007412052653315362)
('out', 0.0)
('outcast', 0.0034243857345349718)
('outdated', 0.00017931969974468816)
('outer', 0.0028726283279168624)
('outline', 0.0014363141639584312)
('outpouring', 0.008040544968903485)
('outrage', 0.0024593224598426426)
('outset', 0.0058029090204266285)
('outside', 0.0)
('outstretched', 0.00745315752650553)
('outward', 0.0014363141639584312)
('oven', 0.008128803655500809)
('over', 0.0015886563587518127)
('overcome', 0.0018267658792735476)
('overflowings', 0.008040544968903485)
('overheard', 0.004064401827750404)
('overrun', 0.00977905216157971)
('overtake', 0.0024593224598426426)
('owed', 0.00017931969974468816)
('own', 0.00450119301646347)
('owner', 0.0)
('owners', 0.0026718775372114533)
('owns', 0.0)
('oyster', 0.005412457305111513)
('oysters', 0.008894788060838366)
('pace', 0.0012963751423055528)
('paces', 0.0022614384169978826)
('package', 0.004889526080789855)
('packed', 0.0024593224598426426)
('padlocks', 0.008040544968903485)
('page', 0.0)
('pageant', 0.006877597651366396)
('pages', 0.0)
('paid', 0.0)
('pain', 0.0004712508892661021)
('painted', 0.0015834326161329381)
('pair', 0.003981490353714998)
('pale', 0.0013676119332698257)
('palm', 0.0019024478690022146)
('palpable', 0.003726578763252765)
('pan', 0.0022614384169978826)
('panelling', 0.008040544968903485)
('panels', 0.004064401827750404)
('pang', 0.004889526080789855)
('panting', 0.0022614384169978826)
('paper', 0.0)
('papers', 0.0014363141639584312)
('paperwork', 8.825868659732292e-05)
('paragraph', 0.00197251669719157)
('paragraphs', 0.0002647760597919688)
('parapets', 0.006052473398326944)
('parcels', 0.003726578763252765)
('pardon', 0.0015834326161329381)
('parks', 0.006052473398326944)
('parliament', 0.0058029090204266285)
('parlour', 0.0266843641825151)
('parlours', 0.006877597651366396)
('parrot', 0.00977905216157971)
('part', 0.0)
('parted', 0.007181570819792157)
('particles', 0.004447394030419183)
('particular', 0.0)
('particularly', 0.00017651737319464584)
('parties', 0.0023258946350741792)
('parting', 0.010381651285869318)
('partner', 0.024875822586976716)
('partners', 0.00630203777622726)
('parts', 0.0004712508892661021)
('party', 0.0)
('pass', 0.00017931969974468816)
('passage', 0.00027336684642134196)
('passed', 0.00150039767215449)
('passengers', 0.0058029090204266285)
('passing', 0.0005467336928426839)
('passion', 0.0020514178999047387)
('passionless', 0.006877597651366396)
('passions', 0.0017385071926762244)
('past', 0.00394503339438314)
('pastry', 0.005412457305111513)
('path', 0.0009425017785322042)
('paths', 0.0020763302571738633)
('patience', 0.0007962980707429995)
('patient', 0.0063337304645317526)
('patted', 0.004064401827750404)
('pattern', 0.0020763302571738633)
('patting', 0.004889526080789855)
('paul', 0.0017385071926762244)
('pause', 0.003889125426916659)
('paused', 0.0028726283279168624)
('paved', 0.003726578763252765)
('pavement', 0.007377967379527929)
('pawnbroker', 0.008040544968903485)
('pay', 0.0)
('paying', 0.0)
('payments', 0.0007172787989787526)
('peace', 0.0004712508892661021)
('peal', 0.003726578763252765)
('peals', 0.005412457305111513)
('pears', 0.010824914610223026)
('peck', 0.004889526080789855)
('peculiar', 0.0004712508892661021)
('pedestrian', 0.006877597651366396)
('peeled', 0.006052473398326944)
('peeping', 0.00977905216157971)
('pelt', 0.008040544968903485)
('pelting', 0.004889526080789855)
('pen', 0.005745256655833725)
('penance', 0.004889526080789855)
('pencil', 0.0022614384169978826)
('pendulous', 0.008040544968903485)
('penetrated', 0.0024593224598426426)
('penitence', 0.004889526080789855)
('penny', 0.003726578763252765)
('penthouse', 0.008040544968903485)
('people', 0.0)
('perfect', 0.0011118078979973044)
('perfectly', 0.004786641766444391)
('perform', 0.00017931969974468816)
('performances', 0.00017931969974468816)
('performed', 0.00017931969974468816)
('performing', 0.0005379590992340645)
('perhaps', 0.0007943281793759063)
('period', 0.0018267658792735476)
('periodic', 0.0)
('perish', 0.0024593224598426426)
('permanent', 8.825868659732292e-05)
('permission', 0.0)
('permit', 0.0014363141639584312)
('permitted', 0.0)
('perplexed', 0.0014363141639584312)
('persecuted', 0.004447394030419183)
('persevered', 0.004064401827750404)
('person', 0.0)
('personally', 0.0014363141639584312)
('persons', 0.0013676119332698257)
('perspiration', 0.00315101888811363)
('perversion', 0.004064401827750404)
('peter', 0.0580290902042663)
('petrification', 0.008040544968903485)
('pg', 0.0)
('pgdp', 0.00630203777622726)
('pglaf', 0.0014345575979575053)
('phantom', 0.07823241729263768)
('phantoms', 0.021649829220446053)
('pharaoh', 0.006052473398326944)
('phenomenon', 0.0058029090204266285)
('philadelphia', 0.004447394030419183)
('phrase', 0.0003530347463892917)
('physical', 0.0)
('piano', 0.004064401827750404)
('pick', 0.0011629473175370896)
('picking', 0.0020763302571738633)
('picture', 0.0006838059666349129)
('piece', 0.0028275053355966127)
('pierce', 0.0029014545102133142)
('piercing', 0.0020763302571738633)
('pies', 0.016237371915334538)
('pig', 0.00315101888811363)
('pigs', 0.00745315752650553)
('pigtail', 0.02063279295409919)
('pile', 0.0015834326161329381)
('piled', 0.0014363141639584312)
('piles', 0.00315101888811363)
('piling', 0.004064401827750404)
('pillaged', 0.006052473398326944)
('pimple', 0.010028616539480026)
('pinched', 0.003726578763252765)
('pinioned', 0.006877597651366396)
('pinned', 0.004889526080789855)
('pipe', 0.006954028770704898)
('pipes', 0.0026718775372114533)
('piping', 0.005412457305111513)
('pitch', 0.0017385071926762244)
('piteously', 0.006877597651366396)
('pities', 0.006877597651366396)
('pity', 0.0018267658792735476)
('place', 0.0)
('places', 0.00017651737319464584)
('plain', 0.0)
('plaintive', 0.004889526080789855)
('plaster', 0.00745315752650553)
('plates', 0.006784315250993649)
('platter', 0.006052473398326944)
('play', 0.0010934673856853679)
('played', 0.0027352238665396514)
('playing', 0.0005755598751391351)
('plead', 0.0034243857345349718)
('pleaded', 0.00630203777622726)
('pleasant', 0.01296375142305553)
('pleasanter', 0.005412457305111513)
('pleasantest', 0.008040544968903485)
('pleasantly', 0.004918644919685285)
('pleasantry', 0.004447394030419183)
('please', 0.0)
('pleased', 0.001592596141485999)
('pleasure', 0.003453359250834811)
('pledged', 0.003726578763252765)
('plentiful', 0.003726578763252765)
('plenty', 0.006977683905222539)
('ploughed', 0.006877597651366396)
('plucked', 0.00315101888811363)
('plug', 0.006052473398326944)
('plum', 0.004447394030419183)
('plume', 0.004447394030419183)
('plump', 0.054472260584942506)
('plumping', 0.010028616539480026)
('plums', 0.006052473398326944)
('plunder', 0.004447394030419183)
('plundered', 0.012104946796653889)
('plunge', 0.0024593224598426426)
('plunged', 0.0031668652322658763)
('pocket', 0.005215521578028674)
('pocketed', 0.005412457305111513)
('pockets', 0.005215521578028674)
('poem', 0.0022614384169978826)
('point', 0.0014345575979575053)
('pointed', 0.00410050269632013)
('points', 0.0004712508892661021)
('poked', 0.004064401827750404)
('poker', 0.006052473398326944)
('polished', 0.0017385071926762244)
('pondering', 0.004064401827750404)
('ponderous', 0.00315101888811363)
('ponies', 0.005412457305111513)
('pooh', 0.008128803655500809)
('poor', 0.00820100539264026)
('poorly', 0.008894788060838366)
('poplar', 0.004889526080789855)
('population', 0.0025927502846111055)
('porch', 0.00315101888811363)
('porter', 0.0058029090204266285)
('portion', 0.001035451616901472)
('portly', 0.027510390605465583)
('position', 0.0003706026326657681)
('positive', 0.0012963751423055528)
('possessed', 0.0003586393994893763)
('possession', 0.0)
('possibility', 0.0)
('possible', 0.0007172787989787526)
('post', 0.001035451616901472)
('postboy', 0.006877597651366396)
('posted', 0.0)
('posts', 0.0026718775372114533)
('pot', 0.004522876833995765)
('potato', 0.004447394030419183)
('potatoes', 0.016257607311001617)
('poulterer', 0.01608108993780697)
('poulterers', 0.02005723307896005)
('poultry', 0.00977905216157971)
('pounds', 0.0038048957380044292)
('poured', 0.0014363141639584312)
('pouring', 0.007377967379527929)
('poverty', 0.004152660514347727)
('power', 0.0)
('powerful', 0.0007962980707429995)
('powerless', 0.0024593224598426426)
('practically', 8.825868659732292e-05)
('practice', 0.0011629473175370896)
('praise', 0.004750297848398814)
('praised', 0.004918644919685285)
('pray', 0.004152660514347727)
('prayed', 0.0024593224598426426)
('prayer', 0.0015834326161329381)
('preceding', 0.003477014385352449)
('precepts', 0.004447394030419183)
('precious', 0.003889125426916659)
('predicament', 0.004447394030419183)
('predicted', 0.00745315752650553)
('prediction', 0.004064401827750404)
('preface', 0.0024593224598426426)
('prematurely', 0.004889526080789855)
('prentice', 0.004889526080789855)
('prentices', 0.008040544968903485)
('preparations', 0.0022614384169978826)
('prepare', 0.0)
('prepared', 0.0018530131633288408)
('preposterous', 0.004064401827750404)
('presence', 0.0011118078979973044)
('present', 0.0010591042391678751)
('presented', 0.0013676119332698257)
('presenting', 0.0011629473175370896)
('presents', 0.006784315250993649)
('preserve', 0.00017931969974468816)
('preserved', 0.001035451616901472)
('pressed', 0.0018267658792735476)
('pressing', 0.0011629473175370896)
('pretending', 0.0068487714690699435)
('pretty', 0.0034190298331745646)
('prevent', 0.0)
('previous', 0.00017651737319464584)
('price', 0.001035451616901472)
('pride', 0.0006838059666349129)
('prime', 0.0017385071926762244)
('princess', 0.0029014545102133142)
('principal', 8.825868659732292e-05)
('principle', 0.003477014385352449)
('principles', 0.0011629473175370896)
('print', 0.0)
('printed', 0.0002647760597919688)
('prisoner', 0.0017385071926762244)
('prisons', 0.011179736289758296)
('private', 0.0007962980707429995)
('prize', 0.004522876833995765)
('problem', 0.00017651737319464584)
('proceedings', 0.0020763302571738633)
('process', 0.0011629473175370896)
('processing', 8.825868659732292e-05)
('procession', 0.0026718775372114533)
('proclaimed', 0.0015834326161329381)
('procuring', 0.004447394030419183)
('prodigiously', 0.005412457305111513)
('produce', 0.0)
('produced', 0.0)
('producing', 0.0020763302571738633)
('production', 0.0)
('professes', 0.004447394030419183)
('professor', 0.0)
('proffering', 0.008040544968903485)
('profit', 0.0)
('profited', 0.004064401827750404)
('profits', 0.0)
('profound', 0.0009133829396367738)
('progress', 0.0006838059666349129)
('prohibition', 8.825868659732292e-05)
('project', 0.0)
('prominently', 0.00017651737319464584)
('promise', 0.0017266796254174054)
('promised', 0.003185192282971998)
('promoting', 0.00017651737319464584)
('promotion', 8.825868659732292e-05)
('pronounced', 0.0012963751423055528)
('pronouncing', 0.005412457305111513)
('proofread', 0.0)
('proofreading', 0.005343755074422907)
('property', 0.0)
('prophet', 0.0026718775372114533)
('proportions', 0.0019024478690022146)
('proposed', 0.0012963751423055528)
('proprietary', 0.0)
('prostrate', 0.0024593224598426426)
('protect', 0.00017651737319464584)
('protruding', 0.003726578763252765)
('proud', 0.0006838059666349129)
('proudly', 0.0029014545102133142)
('proved', 0.0006838059666349129)
('provide', 0.0)
('provided', 0.0)
('providing', 0.0007172787989787526)
('province', 0.0020763302571738633)
('provision', 0.00017651737319464584)
('provisions', 0.0)
('provoking', 0.005412457305111513)
('public', 0.0)
('published', 0.0017385071926762244)
('pudding', 0.07565357416503037)
('puddings', 0.013755195302732792)
('pulled', 0.004308942491875294)
('pulling', 0.0022614384169978826)
('pulpy', 0.008040544968903485)
('pulse', 0.010273157203604916)
('pummel', 0.006877597651366396)
('punch', 0.008894788060838366)
('punishment', 0.002070903233802944)
('punitive', 0.0)
('purchases', 0.004447394030419183)
('purest', 0.003726578763252765)
('purpose', 0.0)
('purposes', 0.004308942491875294)
('purses', 0.006052473398326944)
('pursue', 0.001035451616901472)
('pursued', 0.007778250853833318)
('pursuit', 0.0009133829396367738)
('pushing', 0.0020763302571738633)
('put', 0.0018534324185437816)
('putting', 0.0028275053355966127)
('pyramids', 0.004889526080789855)
('quaint', 0.00315101888811363)
('quake', 0.008040544968903485)
('quality', 0.0018267658792735476)
('quantity', 0.003889125426916659)
('quarrel', 0.005215521578028674)
('quarter', 0.0028275053355966127)
('quartern', 0.006877597651366396)
('quarters', 0.0046517892701483585)
('queens', 0.004447394030419183)
('quest', 0.0015834326161329381)
('question', 0.0010934673856853679)
('questioned', 0.0028726283279168624)
('questioning', 0.00315101888811363)
('questions', 0.0004712508892661021)
('quick', 0.0018267658792735476)
('quickening', 0.004447394030419183)
('quickly', 0.0011511197502782702)
('quiet', 0.0023562544463305106)
('quite', 0.007107538006954892)
('quoted', 0.0024593224598426426)
('race', 0.0011118078979973044)
('racehorses', 0.008040544968903485)
('rackham', 0.02005723307896005)
('radiant', 0.004064401827750404)
('raged', 0.003726578763252765)
('ragged', 0.007377967379527929)
('rags', 0.010273157203604916)
('rail', 0.0026718775372114533)
('rain', 0.0018267658792735476)
('raise', 0.004777788424457997)
('raised', 0.0012552378982128173)
('raising', 0.0023888942122289986)
('raisins', 0.008040544968903485)
('raked', 0.004447394030419183)
('rallied', 0.003726578763252765)
('rampant', 0.006877597651366396)
('ramparts', 0.004064401827750404)
('ran', 0.0018850035570644084)
('rang', 0.0015834326161329381)
('range', 0.0034888419526112693)
('rank', 0.0009133829396367738)
('rapid', 0.0020514178999047387)
('rapidity', 0.0024593224598426426)
('rapture', 0.0034243857345349718)
('rare', 0.0009133829396367738)
('rarest', 0.004889526080789855)
('rascal', 0.004447394030419183)
('rashly', 0.006052473398326944)
('rate', 0.001592596141485999)
('rather', 0.0009708455525705524)
('rats', 0.004064401827750404)
('rattled', 0.00315101888811363)
('ray', 0.0014363141639584312)
('re', 0.0)
('reach', 0.00027336684642134196)
('reached', 0.0003586393994893763)
('reaching', 0.00017651737319464584)
('read', 0.0)
('readable', 0.0)
('readers', 0.0014363141639584312)
('reading', 0.0)
('ready', 0.004241258003394919)
('real', 0.00017651737319464584)
('reality', 0.0007962980707429995)
('really', 0.000896598498723441)
('reappearance', 0.004447394030419183)
('reason', 0.0004412934329866147)
('reasonable', 0.00017931969974468816)
('rebuke', 0.004447394030419183)
('recalling', 0.00315101888811363)
('receded', 0.004447394030419183)
('receipt', 0.0005379590992340645)
('receive', 0.0)
('received', 0.0)
('receiver', 0.004889526080789855)
('receiving', 0.0)
('reclamation', 0.010028616539480026)
('recognise', 0.0026718775372114533)
('recognised', 0.0029014545102133142)
('recognising', 0.003726578763252765)
('recognition', 0.0017385071926762244)
('recoiled', 0.004064401827750404)
('recollect', 0.004918644919685285)
('recollection', 0.0028726283279168624)
('recompensed', 0.010028616539480026)
('reconciled', 0.00315101888811363)
('recover', 0.0011629473175370896)
('recrossed', 0.005412457305111513)
('recumbent', 0.006877597651366396)
('red', 0.002964821061326145)
('reddening', 0.006877597651366396)
('redistribute', 0.00017931969974468816)
('redistributing', 0.00017651737319464584)
('redistribution', 0.00017651737319464584)
('reef', 0.004447394030419183)
('reeked', 0.006877597651366396)
('reel', 0.004889526080789855)
('reference', 0.0011629473175370896)
('references', 0.0)
('referring', 0.0022614384169978826)
('reflected', 0.0022614384169978826)
('refuge', 0.004918644919685285)
('refund', 0.0)
('refuse', 0.0011629473175370896)
('regale', 0.006877597651366396)
('regard', 0.0007962980707429995)
('regarded', 0.0013676119332698257)
('regions', 0.0019024478690022146)
('register', 0.0034243857345349718)
('registered', 0.00017651737319464584)
('regret', 0.003106354850704416)
('regularly', 0.00315101888811363)
('regulating', 0.00017931969974468816)
('rejoiced', 0.00630203777622726)
('rejoices', 0.006052473398326944)
('rejoined', 0.0026718775372114533)
('relate', 0.0020763302571738633)
('relaxed', 0.003726578763252765)
('release', 0.0)
('released', 0.0038048957380044292)
('relenting', 0.010028616539480026)
('relentless', 0.0034243857345349718)
('relents', 0.008040544968903485)
('relief', 0.0027401488189103215)
('relinquished', 0.003726578763252765)
('remain', 0.0)
('remained', 0.0003706026326657681)
('remaining', 0.00017931969974468816)
('remark', 0.0014363141639584312)
('remarkable', 0.0027352238665396514)
('remedies', 0.0)
('remember', 0.0023562544463305106)
('remembered', 0.0025942184286603773)
('reminded', 0.0015834326161329381)
('remonstrated', 0.004064401827750404)
('remorse', 0.0029014545102133142)
('remove', 0.0)
('removed', 0.0)
('removing', 0.00315101888811363)
('renamed', 0.00017931969974468816)
('render', 0.0028726283279168624)
('repairing', 0.004889526080789855)
('repeat', 0.001035451616901472)
('repeated', 0.0023562544463305106)
('repeater', 0.006877597651366396)
('repent', 0.0029014545102133142)
('repentance', 0.0034243857345349718)
('replace', 8.825868659732292e-05)
('replacement', 0.0)
('replenish', 0.006052473398326944)
('repleted', 0.010028616539480026)
('replied', 0.015129663344116992)
('reply', 0.0020514178999047387)
('reported', 8.825868659732292e-05)
('reports', 8.825868659732292e-05)
('repose', 0.0020763302571738633)
('representations', 0.00017931969974468816)
('represented', 0.0005755598751391351)
('repress', 0.003726578763252765)
('reprinted', 0.004889526080789855)
('reproach', 0.0029014545102133142)
('repulsed', 0.00315101888811363)
('repute', 0.003726578763252765)
('request', 0.0)
('require', 8.825868659732292e-05)
('required', 0.0)
('requirements', 0.0003530347463892917)
('requires', 0.0015834326161329381)
('research', 0.0003586393994893763)
('residence', 0.0012963751423055528)
('residuary', 0.010028616539480026)
('resistance', 0.0015834326161329381)
('resisted', 0.0020763302571738633)
('resolute', 0.0022614384169978826)
('resolution', 0.0015834326161329381)
('resolutions', 0.003726578763252765)
('resolved', 0.004141806467605888)
('resort', 0.0019024478690022146)
('resorting', 0.005412457305111513)
('resorts', 0.008040544968903485)
('resounded', 0.00315101888811363)
('resource', 0.00315101888811363)
('respect', 0.00027336684642134196)
('rest', 0.001793196997446882)
('restless', 0.008692535963381124)
('restored', 0.0031668652322658763)
('restrictions', 0.0003586393994893763)
('result', 0.0005755598751391351)
('resumed', 0.0063337304645317526)
('retentive', 0.008040544968903485)
('retire', 0.0058029090204266285)
('retired', 0.0015834326161329381)
('retirement', 0.0022614384169978826)
('retorted', 0.010273157203604916)
('return', 0.0)
('returned', 0.008474372239061601)
('returning', 0.0007962980707429995)
('returns', 8.825868659732292e-05)
('revealed', 0.0014363141639584312)
('revelled', 0.004889526080789855)
('revellers', 0.006877597651366396)
('revenue', 0.0)
('revered', 0.004889526080789855)
('reverently', 0.00977905216157971)
('reversed', 0.0020763302571738633)
('revolving', 0.0034243857345349718)
('rhinoceros', 0.006877597651366396)
('ribbons', 0.00630203777622726)
('rich', 0.0023562544463305106)
('richer', 0.0020763302571738633)
('riddles', 0.005412457305111513)
('ridiculous', 0.005343755074422907)
('right', 0.0)
('rigid', 0.0038048957380044292)
('rime', 0.008040544968903485)
('ring', 0.0012963751423055528)
('ringing', 0.004152660514347727)
('rings', 0.007377967379527929)
('ripe', 0.0019024478690022146)
('rise', 0.00017931969974468816)
('rising', 0.0005755598751391351)
('river', 0.0005755598751391351)
('road', 0.003653531758547095)
('roads', 0.0017385071926762244)
('roar', 0.0012963751423055528)
('roared', 0.007377967379527929)
('roaring', 0.0031668652322658763)
('roast', 0.00745315752650553)
('robe', 0.022133902138583787)
('robert', 0.004918644919685285)
('robin', 0.014668578242369565)
('robinson', 0.004447394030419183)
('rocks', 0.0018267658792735476)
('rod', 0.00630203777622726)
('roger', 0.004064401827750404)
('roll', 0.0015834326161329381)
('rolled', 0.0009133829396367738)
('roller', 0.008040544968903485)
('rolling', 0.0023258946350741792)
('roof', 0.0023888942122289986)
('roofs', 0.0024593224598426426)
('room', 0.009021105931904286)
('roomed', 0.006877597651366396)
('rooms', 0.006481875711527765)
('root', 0.0014363141639584312)
('rose', 0.0018530131633288408)
('roses', 0.00315101888811363)
('rough', 0.002070903233802944)
('round', 0.016022530235047475)
('roused', 0.0019024478690022146)
('roved', 0.008040544968903485)
('royalties', 0.0)
('royalty', 0.0)
('rub', 0.00315101888811363)
('rubbed', 0.0024593224598426426)
('rubbing', 0.0020763302571738633)
('ruddy', 0.024386410966502424)
('rude', 0.0031668652322658763)
('ruin', 0.001035451616901472)
('ruined', 0.0012963751423055528)
('ruler', 0.005343755074422907)
('rules', 0.0)
('run', 0.0003706026326657681)
('running', 0.003981490353714998)
('rush', 0.0006838059666349129)
('rust', 0.005412457305111513)
('rustlings', 0.010028616539480026)
('rusty', 0.008894788060838366)
('ruthlessly', 0.004889526080789855)
('s', 0.0)
('sacred', 0.001035451616901472)
('sad', 0.0005755598751391351)
('safe', 0.0004712508892661021)
('sage', 0.004918644919685285)
('said', 0.0)
('sailing', 0.00315101888811363)
('sake', 0.0027352238665396514)
('salary', 0.00630203777622726)
('sale', 0.0026718775372114533)
('sallied', 0.004889526080789855)
('salt', 0.00017931969974468816)
('same', 0.0)
('sang', 0.0017385071926762244)
('sank', 0.0028726283279168624)
('sat', 0.01641134319923791)
('satisfaction', 0.001035451616901472)
('satisfactory', 0.004918644919685285)
('satisfied', 0.0007412052653315362)
('saturdays', 0.006877597651366396)
('sauce', 0.00977905216157971)
('saucepan', 0.03438798825683198)
('sausages', 0.013755195302732792)
('savage', 0.001035451616901472)
('save', 0.0018530131633288408)
('savour', 0.008040544968903485)
('saw', 0.006287437467690866)
('say', 0.00300079534430898)
('saying', 0.0007412052653315362)
('scabbard', 0.006052473398326944)
('scale', 0.0012963751423055528)
('scales', 0.004152660514347727)
('scaling', 0.005412457305111513)
('scant', 0.004447394030419183)
('scanty', 0.00630203777622726)
('scarcely', 0.008759278778172997)
('scarred', 0.0034243857345349718)
('scatter', 0.003726578763252765)
('scattered', 0.0003586393994893763)
('scene', 0.002877799375695676)
('scents', 0.006052473398326944)
('school', 0.0017266796254174054)
('schoolboy', 0.004064401827750404)
('schoolmaster', 0.00977905216157971)
('scores', 0.003726578763252765)
('scorning', 0.006877597651366396)
('scowling', 0.004889526080789855)
('scrambled', 0.0058029090204266285)
('scrap', 0.0034243857345349718)
('scraping', 0.008128803655500809)
('scratch', 0.010273157203604916)
('screaming', 0.0019024478690022146)
('screen', 0.00315101888811363)
('screened', 0.006052473398326944)
('screw', 0.00745315752650553)
('screws', 0.005412457305111513)
('scriptures', 0.004064401827750404)
('scro', 0.010028616539480026)
('scrooge', 3.78078843538397)
('scrutinise', 0.008040544968903485)
('scuffle', 0.006877597651366396)
('scuttle', 0.006877597651366396)
('sea', 0.0018530131633288408)
('seal', 0.0014363141639584312)
('sealing', 0.006052473398326944)
('seals', 0.00315101888811363)
('search', 8.825868659732292e-05)
('searching', 0.0024593224598426426)
('season', 0.004566914698183869)
('seasonable', 0.010824914610223026)
('seat', 0.0007962980707429995)
('seated', 0.0007962980707429995)
('seaweed', 0.00977905216157971)
('second', 0.0)
('secret', 0.0023022395005565404)
('secrets', 0.0058029090204266285)
('section', 0.0)
('sections', 0.0)
('secure', 0.0)
('secured', 0.0015834326161329381)
('security', 0.0014363141639584312)
('see', 0.0)
('seeing', 0.0018850035570644084)
('seek', 0.003185192282971998)
('seem', 8.825868659732292e-05)
('seemed', 0.0025104757964256345)
('seen', 0.0023311560966809463)
('seething', 0.006877597651366396)
('seize', 0.0019024478690022146)
('seized', 0.0013676119332698257)
('seldom', 0.0005755598751391351)
('self', 0.0032804021570561038)
('selfishness', 0.0029014545102133142)
('send', 0.0)
('sending', 0.0)
('sends', 0.0024593224598426426)
('sensation', 0.0025927502846111055)
('sense', 0.0009425017785322042)
('senses', 0.0034888419526112693)
('sensible', 0.0025927502846111055)
('sent', 0.0)
('sentence', 0.00017651737319464584)
('sentiment', 0.0012963751423055528)
('separate', 0.001592596141485999)
('sepulchres', 0.008040544968903485)
('serious', 0.0011511197502782702)
('servant', 0.0011511197502782702)
('serve', 0.0007962980707429995)
('served', 0.0004712508892661021)
('service', 0.0)
('services', 0.0015834326161329381)
('set', 0.0)
('setting', 0.0027401488189103215)
('seven', 0.005183759781927124)
('seventh', 0.0038048957380044292)
('seventy', 0.0020763302571738633)
('several', 0.0)
('severally', 0.004447394030419183)
('severe', 0.0009133829396367738)
('severity', 0.0026718775372114533)
('sewing', 0.005412457305111513)
('sexton', 0.006877597651366396)
('shabby', 0.003726578763252765)
('shade', 0.0018267658792735476)
('shadow', 0.004786641766444391)
('shadowing', 0.008040544968903485)
('shadows', 0.011389967785916194)
('shadowy', 0.008704363530639943)
('shaggy', 0.005412457305111513)
('shake', 0.0020514178999047387)
('shaking', 0.007917163080664692)
('shall', 0.0)
('shame', 0.0038048957380044292)
('shan', 0.00977905216157971)
('shape', 0.0022236157959946087)
('shaped', 0.001035451616901472)
('share', 0.0)
('shared', 0.0005379590992340645)
('sharing', 0.00017931969974468816)
('sharp', 0.003185192282971998)
('sharper', 0.004447394030419183)
('sharpest', 0.004889526080789855)
('shaving', 0.010824914610223026)
('shawl', 0.005412457305111513)
('she', 0.010400542585191914)
('sheath', 0.003726578763252765)
('sheba', 0.006877597651366396)
('shed', 0.0034888419526112693)
('sheds', 0.004064401827750404)
('sheen', 0.006052473398326944)
('sheet', 0.0031668652322658763)
('sheets', 0.0026718775372114533)
('shell', 0.0031668652322658763)
('shelves', 0.00315101888811363)
('shilling', 0.003726578763252765)
('shillings', 0.00977905216157971)
('shine', 0.0024593224598426426)
('shining', 0.0018267658792735476)
('ship', 0.0018267658792735476)
('shirt', 0.004152660514347727)
('shivered', 0.0026718775372114533)
('shivering', 0.0029014545102133142)
('shoe', 0.0034243857345349718)
('shoes', 0.003889125426916659)
('shone', 0.0023888942122289986)
('shook', 0.00907462599613887)
('shop', 0.006481875711527765)
('shopkeepers', 0.006877597651366396)
('shops', 0.011605818040853257)
('shore', 0.0018267658792735476)
('short', 0.001075918198468129)
('shortest', 0.004889526080789855)
('shot', 0.002070903233802944)
('should', 0.0)
('shoulder', 0.001592596141485999)
('shouldn', 0.003726578763252765)
('shouted', 0.0019024478690022146)
('shouting', 0.0019024478690022146)
('shouts', 0.0022614384169978826)
('shovel', 0.00977905216157971)
('shovelling', 0.008040544968903485)
('show', 0.0032804021570561038)
('showed', 0.0014137526677983063)
('shower', 0.0029014545102133142)
('showing', 0.0023888942122289986)
('shown', 0.0018530131633288408)
('shreds', 0.004889526080789855)
('shrewdly', 0.004889526080789855)
('shriek', 0.0029014545102133142)
('shrivelled', 0.008894788060838366)
('shroud', 0.004064401827750404)
('shrouded', 0.0034243857345349718)
('shrunk', 0.008128803655500809)
('shudder', 0.0017385071926762244)
('shuddering', 0.004889526080789855)
('shuffled', 0.004889526080789855)
('shufflings', 0.010028616539480026)
('shun', 0.004064401827750404)
('shut', 0.0021869347713707357)
('shutter', 0.005412457305111513)
('shutters', 0.011179736289758296)
('shutting', 0.004918644919685285)
('shyly', 0.006052473398326944)
('sick', 0.0007962980707429995)
('side', 0.0024603016177920777)
('sides', 0.0004712508892661021)
('sidled', 0.01608108993780697)
('sigh', 0.0019024478690022146)
('sight', 0.003335423693991913)
('signed', 0.006784315250993649)
('signs', 0.0013676119332698257)
('silence', 0.0011118078979973044)
('silent', 0.0003706026326657681)
('silently', 0.0011629473175370896)
('silken', 0.006052473398326944)
('silly', 0.0019024478690022146)
('silver', 0.003106354850704416)
('similar', 0.0006838059666349129)
('similarly', 0.0026718775372114533)
('simile', 0.004447394030419183)
('simmer', 0.008040544968903485)
('simple', 0.0011511197502782702)
('sin', 0.0015834326161329381)
('since', 0.0003530347463892917)
('singer', 0.004064401827750404)
